host_accession	genome_fna
GCA_032943935.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032943935.1/GCA_032943935.1_PDT001949081.1_genomic.fna
GCA_032946215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032946215.1/GCA_032946215.1_PDT001774471.1_genomic.fna
GCA_032947355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032947355.1/GCA_032947355.1_PDT001774384.1_genomic.fna
GCA_032957355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032957355.1/GCA_032957355.1_PDT001951285.1_genomic.fna
GCA_032963265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032963265.1/GCA_032963265.1_PDT001951303.1_genomic.fna
GCA_032965445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032965445.1/GCA_032965445.1_PDT001773688.1_genomic.fna
GCA_032965905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032965905.1/GCA_032965905.1_PDT001773656.1_genomic.fna
GCA_032972605.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032972605.1/GCA_032972605.1_PDT001951390.1_genomic.fna
GCA_032973325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032973325.1/GCA_032973325.1_PDT001951801.1_genomic.fna
GCA_032974905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032974905.1/GCA_032974905.1_PDT001772194.1_genomic.fna
GCA_032976465.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032976465.1/GCA_032976465.1_PDT001771020.1_genomic.fna
GCA_032976625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032976625.1/GCA_032976625.1_PDT001770973.1_genomic.fna
GCA_032977065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032977065.1/GCA_032977065.1_PDT001770920.1_genomic.fna
GCA_032977665.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032977665.2/GCA_032977665.2_PDT001727950.3_genomic.fna
GCA_032978525.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032978525.2/GCA_032978525.2_PDT001719472.3_genomic.fna
GCA_032978765.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032978765.2/GCA_032978765.2_PDT001719436.3_genomic.fna
GCA_032979175.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032979175.2/GCA_032979175.2_PDT001717291.3_genomic.fna
GCA_032981185.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032981185.1/GCA_032981185.1_PDT001952247.1_genomic.fna
GCA_032981925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032981925.1/GCA_032981925.1_PDT001952330.1_genomic.fna
GCA_032982925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032982925.1/GCA_032982925.1_PDT001951971.1_genomic.fna
GCA_032983065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032983065.1/GCA_032983065.1_PDT001951945.1_genomic.fna
GCA_032989095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032989095.1/GCA_032989095.1_PDT001951548.1_genomic.fna
GCA_032991385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032991385.1/GCA_032991385.1_PDT001951490.1_genomic.fna
GCA_032992285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032992285.1/GCA_032992285.1_PDT001951440.1_genomic.fna
GCA_032997205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032997205.1/GCA_032997205.1_PDT001769973.1_genomic.fna
GCA_032999265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032999265.1/GCA_032999265.1_PDT001765500.1_genomic.fna
GCA_032999425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_032999425.1/GCA_032999425.1_PDT001765494.1_genomic.fna
GCA_033000525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033000525.1/GCA_033000525.1_PDT001765422.1_genomic.fna
GCA_033001025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033001025.1/GCA_033001025.1_PDT001765397.1_genomic.fna
GCA_033005095.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033005095.1/GCA_033005095.1_PDT001952470.1_genomic.fna
GCA_033014555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033014555.1/GCA_033014555.1_PDT001952578.1_genomic.fna
GCA_033014995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033014995.1/GCA_033014995.1_PDT001764865.1_genomic.fna
GCA_033016745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033016745.1/GCA_033016745.1_PDT001764768.1_genomic.fna
GCA_033020575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033020575.1/GCA_033020575.1_PDT001764569.1_genomic.fna
GCA_033020635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033020635.1/GCA_033020635.1_PDT001764564.1_genomic.fna
GCA_033021815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033021815.1/GCA_033021815.1_PDT001952654.1_genomic.fna
GCA_033022895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033022895.1/GCA_033022895.1_PDT001764363.1_genomic.fna
GCA_033027735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033027735.1/GCA_033027735.1_PDT001953114.1_genomic.fna
GCA_033032335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033032335.1/GCA_033032335.1_PDT001759959.1_genomic.fna
GCA_033032405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033032405.1/GCA_033032405.1_PDT001759953.1_genomic.fna
GCA_033034035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033034035.1/GCA_033034035.1_PDT001759954.1_genomic.fna
GCA_033035735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033035735.1/GCA_033035735.1_PDT001759777.1_genomic.fna
GCA_033035795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033035795.1/GCA_033035795.1_PDT001759774.1_genomic.fna
GCA_033037075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033037075.1/GCA_033037075.1_PDT001953310.1_genomic.fna
GCA_033037855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033037855.1/GCA_033037855.1_PDT001953389.1_genomic.fna
GCA_033037955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033037955.1/GCA_033037955.1_PDT001953334.1_genomic.fna
GCA_033038825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033038825.1/GCA_033038825.1_PDT001953376.1_genomic.fna
GCA_033046515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033046515.1/GCA_033046515.1_PDT001953522.1_genomic.fna
GCA_033046895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033046895.1/GCA_033046895.1_PDT001759746.1_genomic.fna
GCA_033047015.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033047015.1/GCA_033047015.1_PDT001759737.1_genomic.fna
GCA_033048775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033048775.1/GCA_033048775.1_PDT001759458.1_genomic.fna
GCA_033049115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033049115.1/GCA_033049115.1_PDT001759426.1_genomic.fna
GCA_033049315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033049315.1/GCA_033049315.1_PDT001759424.1_genomic.fna
GCA_033051315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033051315.1/GCA_033051315.1_PDT001759032.1_genomic.fna
GCA_033056855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033056855.1/GCA_033056855.1_PDT001758600.1_genomic.fna
GCA_033058675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033058675.1/GCA_033058675.1_PDT001758429.1_genomic.fna
GCA_033058715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033058715.1/GCA_033058715.1_PDT001758430.1_genomic.fna
GCA_033061515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033061515.1/GCA_033061515.1_PDT001953979.1_genomic.fna
GCA_033092665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033092665.1/GCA_033092665.1_PDT001954194.1_genomic.fna
GCA_033123705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033123705.1/GCA_033123705.1_PDT001958004.1_genomic.fna
GCA_033125945.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033125945.1/GCA_033125945.1_PDT001957508.1_genomic.fna
GCA_033128385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033128385.1/GCA_033128385.1_PDT001957401.1_genomic.fna
GCA_033139225.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033139225.1/GCA_033139225.1_PDT001955954.1_genomic.fna
GCA_033143955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033143955.1/GCA_033143955.1_PDT001962717.1_genomic.fna
GCA_033146055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033146055.1/GCA_033146055.1_PDT001962616.1_genomic.fna
GCA_033146075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033146075.1/GCA_033146075.1_PDT001962615.1_genomic.fna
GCA_033146715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033146715.1/GCA_033146715.1_PDT001962571.1_genomic.fna
GCA_033150315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033150315.1/GCA_033150315.1_PDT001962260.1_genomic.fna
GCA_033150465.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033150465.1/GCA_033150465.1_PDT001962253.1_genomic.fna
GCA_033172765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033172765.1/GCA_033172765.1_PDT001780526.1_genomic.fna
GCA_033174625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033174625.1/GCA_033174625.1_PDT001963698.1_genomic.fna
GCA_033176165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033176165.1/GCA_033176165.1_PDT001963602.1_genomic.fna
GCA_033176805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033176805.1/GCA_033176805.1_PDT001963697.1_genomic.fna
GCA_033177625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033177625.1/GCA_033177625.1_PDT001963506.1_genomic.fna
GCA_033177705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033177705.1/GCA_033177705.1_PDT001963499.1_genomic.fna
GCA_033178005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178005.1/GCA_033178005.1_PDT001963482.1_genomic.fna
GCA_033178105.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178105.1/GCA_033178105.1_PDT001963472.1_genomic.fna
GCA_033178145.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178145.1/GCA_033178145.1_PDT001963474.1_genomic.fna
GCA_033178305.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178305.1/GCA_033178305.1_PDT001963464.1_genomic.fna
GCA_033178405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178405.1/GCA_033178405.1_PDT001963458.1_genomic.fna
GCA_033178465.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178465.1/GCA_033178465.1_PDT001963456.1_genomic.fna
GCA_033178785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178785.1/GCA_033178785.1_PDT001963422.1_genomic.fna
GCA_033178865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033178865.1/GCA_033178865.1_PDT001963418.1_genomic.fna
GCA_033179645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033179645.1/GCA_033179645.1_PDT001963372.1_genomic.fna
GCA_033179865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033179865.1/GCA_033179865.1_PDT001963362.1_genomic.fna
GCA_033182865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033182865.1/GCA_033182865.1_PDT001963179.1_genomic.fna
GCA_033183205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033183205.1/GCA_033183205.1_PDT001963161.1_genomic.fna
GCA_033186495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033186495.1/GCA_033186495.1_PDT001961501.1_genomic.fna
GCA_033186615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033186615.1/GCA_033186615.1_PDT001961497.1_genomic.fna
GCA_033186695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033186695.1/GCA_033186695.1_PDT001961494.1_genomic.fna
GCA_033188075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033188075.1/GCA_033188075.1_PDT001964378.1_genomic.fna
GCA_033193195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033193195.1/GCA_033193195.1_PDT001955169.1_genomic.fna
GCA_033193655.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033193655.1/GCA_033193655.1_PDT001964835.1_genomic.fna
GCA_033193835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033193835.1/GCA_033193835.1_PDT001964802.1_genomic.fna
GCA_033195815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033195815.1/GCA_033195815.1_PDT001853003.2_genomic.fna
GCA_033196295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033196295.1/GCA_033196295.1_PDT001851934.2_genomic.fna
GCA_033199455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033199455.1/GCA_033199455.1_PDT001834166.4_genomic.fna
GCA_033199975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033199975.1/GCA_033199975.1_PDT001833544.2_genomic.fna
GCA_033200015.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033200015.1/GCA_033200015.1_PDT001833515.3_genomic.fna
GCA_033200195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bp/ncbi_dataset/data/GCA_033200195.1/GCA_033200195.1_PDT001831541.2_genomic.fna
GCA_033200475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033200475.1/GCA_033200475.1_PDT001831111.2_genomic.fna
GCA_033200695.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033200695.2/GCA_033200695.2_PDT001830459.4_genomic.fna
GCA_033201535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033201535.1/GCA_033201535.1_PDT001827913.2_genomic.fna
GCA_033201895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033201895.1/GCA_033201895.1_PDT001826488.2_genomic.fna
GCA_033201915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033201915.1/GCA_033201915.1_PDT001826432.2_genomic.fna
GCA_033204335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033204335.1/GCA_033204335.1_PDT001757906.1_genomic.fna
GCA_033215775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033215775.1/GCA_033215775.1_PDT001964999.1_genomic.fna
GCA_033216735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033216735.1/GCA_033216735.1_PDT001757149.1_genomic.fna
GCA_033220015.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033220015.1/GCA_033220015.1_PDT001963455.1_genomic.fna
GCA_033239445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033239445.1/GCA_033239445.1_PDT001756219.1_genomic.fna
GCA_033244865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033244865.1/GCA_033244865.1_PDT001754034.1_genomic.fna
GCA_033244905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033244905.1/GCA_033244905.1_PDT001754033.1_genomic.fna
GCA_033245065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033245065.1/GCA_033245065.1_PDT001754025.1_genomic.fna
GCA_033258845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033258845.1/GCA_033258845.1_PDT001965275.1_genomic.fna
GCA_033258925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033258925.1/GCA_033258925.1_PDT001965250.1_genomic.fna
GCA_033285585.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033285585.2/GCA_033285585.2_PDT001726564.3_genomic.fna
GCA_033285745.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033285745.2/GCA_033285745.2_PDT001696605.3_genomic.fna
GCA_033286805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033286805.1/GCA_033286805.1_PDT001744106.1_genomic.fna
GCA_033301775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033301775.1/GCA_033301775.1_PDT001966451.1_genomic.fna
GCA_033305195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033305195.1/GCA_033305195.1_PDT001965693.1_genomic.fna
GCA_033323705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033323705.1/GCA_033323705.1_PDT001742515.1_genomic.fna
GCA_033325325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033325325.1/GCA_033325325.1_PDT001742462.1_genomic.fna
GCA_033346975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033346975.1/GCA_033346975.1_PDT001967394.1_genomic.fna
GCA_033348555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033348555.1/GCA_033348555.1_PDT001967213.1_genomic.fna
GCA_033349695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033349695.1/GCA_033349695.1_PDT001967153.1_genomic.fna
GCA_033350815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033350815.1/GCA_033350815.1_PDT001753998.1_genomic.fna
GCA_033351455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033351455.1/GCA_033351455.1_ASM3335145v1_genomic.fna
GCA_033351755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033351755.1/GCA_033351755.1_ASM3335175v1_genomic.fna
GCA_033351905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033351905.1/GCA_033351905.1_ASM3335190v1_genomic.fna
GCA_033353775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033353775.1/GCA_033353775.1_PDT001752462.1_genomic.fna
GCA_033361775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033361775.1/GCA_033361775.1_PDT001752124.1_genomic.fna
GCA_033362695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_bq/ncbi_dataset/data/GCA_033362695.1/GCA_033362695.1_PDT001752087.1_genomic.fna
