strain	faa_path
GCA_012091175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012091175.1.faa
GCA_012606615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012606615.1.faa
GCA_018478205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018478205.1.faa
GCA_012233565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012233565.1.faa
GCA_025404425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025404425.1.faa
GCA_900163905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900163905.1.faa
GCA_015271875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015271875.1.faa
GCA_029476425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029476425.1.faa
GCA_025270995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025270995.1.faa
GCA_017685235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017685235.1.faa
GCA_024232235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024232235.1.faa
GCA_020705295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020705295.1.faa
GCA_018099285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018099285.1.faa
GCA_030399455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030399455.1.faa
GCA_011876985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011876985.1.faa
GCA_002466695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002466695.1.faa
GCA_012334075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012334075.1.faa
GCA_020305965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020305965.1.faa
GCA_019939035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019939035.1.faa
GCA_012782155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012782155.1.faa
GCA_012365145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012365145.1.faa
GCA_032827075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032827075.1.faa
GCA_012881055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012881055.1.faa
GCA_029207525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029207525.1.faa
GCA_017053635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017053635.1.faa
GCA_008388435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008388435.1.faa
GCA_020314175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020314175.1.faa
GCA_014443155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014443155.1.faa
GCA_015211245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015211245.1.faa
GCA_012689845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012689845.1.faa
GCA_014608695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014608695.1.faa
GCA_031798115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031798115.1.faa
GCA_905398455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_905398455.1.faa
GCA_001676995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001676995.1.faa
GCA_026068375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026068375.1.faa
GCA_012616425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012616425.1.faa
GCA_958305125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958305125.1.faa
GCA_016995275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016995275.1.faa
GCA_005402005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005402005.1.faa
GCA_025876185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025876185.1.faa
GCA_012320045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012320045.1.faa
GCA_012898505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012898505.1.faa
GCA_018993405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018993405.1.faa
GCA_017158405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017158405.1.faa
GCA_013649335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013649335.1.faa
GCA_012158705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012158705.1.faa
GCA_012361895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012361895.1.faa
GCA_011902985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011902985.1.faa
GCA_014437745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014437745.1.faa
GCA_024523095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024523095.1.faa
GCA_013175525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013175525.1.faa
GCA_024121135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024121135.1.faa
GCA_014609595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014609595.1.faa
GCA_019354595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019354595.1.faa
GCA_023819885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023819885.1.faa
GCA_012467195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012467195.1.faa
GCA_015389875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015389875.1.faa
GCA_000267025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000267025.1.faa
GCA_012142285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012142285.1.faa
GCA_012852035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012852035.1.faa
GCA_022691785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022691785.1.faa
GCA_030003215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030003215.1.faa
GCA_023519145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023519145.1.faa
GCA_012434635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012434635.1.faa
GCA_012337215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012337215.1.faa
GCA_026228685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026228685.1.faa
GCA_022384035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022384035.1.faa
GCA_012021785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012021785.1.faa
GCA_020242825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020242825.1.faa
GCA_002734665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002734665.1.faa
GCA_958329905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958329905.1.faa
GCA_019957805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019957805.1.faa
GCA_000622635.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000622635.2.faa
GCA_011907825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011907825.1.faa
GCA_022515815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022515815.1.faa
GCA_031637935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031637935.1.faa
GCA_013779765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013779765.1.faa
GCA_012713165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012713165.1.faa
GCA_019580815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019580815.1.faa
GCA_032861795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032861795.1.faa
GCA_019774335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019774335.1.faa
GCA_019578435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019578435.1.faa
GCA_026067375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026067375.1.faa
GCA_012138745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012138745.1.faa
GCA_033735795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033735795.1.faa
GCA_026068015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026068015.1.faa
GCA_019267095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019267095.1.faa
GCA_027984605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027984605.1.faa
GCA_014345875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014345875.1.faa
GCA_012234985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012234985.1.faa
GCA_012165935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012165935.1.faa
GCA_023190535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023190535.1.faa
GCA_009768325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009768325.1.faa
GCA_002511525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002511525.1.faa
GCA_012702195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012702195.1.faa
GCA_014980345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014980345.1.faa
GCA_903981305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903981305.1.faa
GCA_014249835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014249835.1.faa
GCA_014860935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014860935.1.faa
GCA_032583215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032583215.1.faa
GCA_012814255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012814255.1.faa
GCA_012418585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012418585.1.faa
GCA_012549915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012549915.1.faa
GCA_019820005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019820005.1.faa
GCA_034321665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034321665.1.faa
GCA_025602195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025602195.1.faa
GCA_000462645.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000462645.2.faa
GCA_014441885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014441885.1.faa
GCA_027228105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027228105.1.faa
GCA_905397545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_905397545.1.faa
GCA_011945745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011945745.1.faa
GCA_009729785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009729785.1.faa
GCA_001911595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001911595.1.faa
GCA_036033535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036033535.1.faa
GCA_025404915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025404915.1.faa
GCA_024905295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024905295.1.faa
GCA_012630225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012630225.1.faa
GCA_036910395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036910395.1.faa
GCA_014261285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014261285.1.faa
GCA_012359955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012359955.1.faa
GCA_024958625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024958625.1.faa
GCA_012154445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012154445.1.faa
GCA_024257605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024257605.1.faa
GCA_012717815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012717815.1.faa
GCA_023968475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023968475.1.faa
GCA_907172785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_907172785.1.faa
GCA_900195705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900195705.1.faa
GCA_026867215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026867215.1.faa
GCA_003902695.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003902695.2.faa
GCA_012704225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012704225.1.faa
GCA_012310175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012310175.1.faa
GCA_014688605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014688605.1.faa
GCA_014979785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014979785.1.faa
GCA_012226785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012226785.1.faa
GCA_014780935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014780935.1.faa
GCA_032695505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032695505.1.faa
GCA_016737835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016737835.1.faa
GCA_003769225.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003769225.2.faa
GCA_012905605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012905605.1.faa
GCA_038429915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038429915.1.faa
GCA_033739515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033739515.1.faa
GCA_037048525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037048525.1.faa
GCA_032542865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032542865.1.faa
GCA_011823455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011823455.1.faa
GCA_017592965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017592965.1.faa
GCA_958307615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958307615.1.faa
GCA_020300305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020300305.1.faa
GCA_012162335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012162335.1.faa
GCA_012308265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012308265.1.faa
GCA_002458865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002458865.1.faa
GCA_029039005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029039005.1.faa
GCA_023520455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023520455.1.faa
GCA_012684865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012684865.1.faa
GCA_012821975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012821975.1.faa
GCA_012727035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012727035.1.faa
GCA_014126245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014126245.1.faa
GCA_958430835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958430835.1.faa
GCA_903974775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903974775.1.faa
GCA_031932805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031932805.1.faa
GCA_036036865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036036865.1.faa
GCA_902840285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902840285.1.faa
GCA_025293455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025293455.1.faa
GCA_012112675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012112675.1.faa
GCA_012323685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012323685.1.faa
GCA_958317055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958317055.1.faa
GCA_012151435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012151435.1.faa
GCA_021972255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021972255.1.faa
GCA_905133625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_905133625.1.faa
GCA_018357225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018357225.1.faa
GCA_026233935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026233935.1.faa
GCA_002519085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002519085.1.faa
GCA_023210575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023210575.1.faa
GCA_028071155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028071155.1.faa
GCA_012589185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012589185.1.faa
GCA_032629265.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032629265.2.faa
GCA_014553295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014553295.1.faa
GCA_036293125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036293125.1.faa
GCA_018530185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018530185.1.faa
GCA_012453985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012453985.1.faa
GCA_019598865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019598865.1.faa
GCA_014765855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014765855.1.faa
GCA_012368415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012368415.1.faa
GCA_017724905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017724905.1.faa
GCA_011910925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011910925.1.faa
GCA_023038035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023038035.1.faa
GCA_025525535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025525535.1.faa
GCA_916176115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_916176115.1.faa
GCA_015832715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015832715.1.faa
GCA_025699105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025699105.1.faa
GCA_015095695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015095695.1.faa
GCA_012973565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012973565.1.faa
GCA_031094805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031094805.1.faa
GCA_018262955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018262955.1.faa
GCA_011945365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011945365.1.faa
GCA_012353705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012353705.1.faa
GCA_011848065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011848065.1.faa
GCA_000194355.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000194355.2.faa
GCA_013916405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013916405.1.faa
GCA_028097145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028097145.1.faa
GCA_961208925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_961208925.1.faa
GCA_009684205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009684205.1.faa
GCA_027829135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027829135.1.faa
GCA_020971085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020971085.1.faa
GCA_014243975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014243975.1.faa
GCA_021465545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021465545.1.faa
GCA_025653155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025653155.1.faa
GCA_012390375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012390375.1.faa
GCA_016999555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016999555.1.faa
GCA_903973815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903973815.1.faa
GCA_015340765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015340765.1.faa
GCA_016542805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016542805.1.faa
GCA_033408035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033408035.1.faa
GCA_012265925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012265925.1.faa
GCA_019876525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019876525.1.faa
GCA_012232945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012232945.1.faa
GCA_012499045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012499045.1.faa
GCA_034464925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034464925.1.faa
GCA_020608115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020608115.1.faa
GCA_024145565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024145565.1.faa
GCA_015391875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015391875.1.faa
GCA_900169595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900169595.1.faa
GCA_012324265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012324265.1.faa
GCA_001592505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001592505.1.faa
GCA_000948765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000948765.1.faa
GCA_012736235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012736235.1.faa
GCA_018091825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018091825.1.faa
GCA_024111395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024111395.1.faa
GCA_012880895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012880895.1.faa
GCA_012258045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012258045.1.faa
GCA_020416885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020416885.1.faa
GCA_012021505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012021505.1.faa
GCA_014670835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014670835.1.faa
GCA_019493865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019493865.1.faa
GCA_014442955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014442955.1.faa
GCA_014439165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014439165.1.faa
GCA_012756595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012756595.1.faa
GCA_018101755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018101755.1.faa
GCA_022698575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022698575.1.faa
GCA_012020345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012020345.1.faa
GCA_033046895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033046895.1.faa
GCA_012801655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012801655.1.faa
GCA_020346065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020346065.1.faa
GCA_023764815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023764815.1.faa
GCA_011842185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011842185.1.faa
GCA_012653385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012653385.1.faa
GCA_021108615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021108615.1.faa
GCA_002144185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002144185.1.faa
GCA_014621925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014621925.1.faa
GCA_011819345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011819345.1.faa
GCA_012122235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012122235.1.faa
GCA_024168975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024168975.1.faa
GCA_011921325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011921325.1.faa
GCA_019062965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019062965.1.faa
GCA_030932675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030932675.1.faa
GCA_014249635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014249635.1.faa
GCA_025589655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025589655.1.faa
