phage	faa_path
AATCAN010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AATCAN010000031.1.faa
ABEJLL010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEJLL010000030.1.faa
ABMWPK010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMWPK010000018.1.faa
ABHSDE010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHSDE010000040.1.faa
ABDMLU010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDMLU010000105.1.faa
ABJYRE010000004.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJYRE010000004.1.faa
DABQWA010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/DABQWA010000065.1.faa
AASOOU010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOOU010000039.1.faa
DABAGA010000122.1	/home/irvin/data/BAPS/phage_AAs_baps/DABAGA010000122.1.faa
DAOJYB010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOJYB010000039.1.faa
AARMYF010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARMYF010000030.1.faa
AARSBC010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSBC010000031.1.faa
ABGDEE010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGDEE010000030.1.faa
DANALK010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/DANALK010000044.1.faa
SYWG01000046.1	/home/irvin/data/BAPS/phage_AAs_baps/SYWG01000046.1.faa
RRIU01000068.1	/home/irvin/data/BAPS/phage_AAs_baps/RRIU01000068.1.faa
AATLDC010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/AATLDC010000069.1.faa
JBAJZS010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/JBAJZS010000044.1.faa
ABHDLM010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHDLM010000058.1.faa
CAJSXX010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJSXX010000027.1.faa
AARZTH010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZTH010000037.1.faa
ABCCXD010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCCXD010000075.1.faa
AASQWZ010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQWZ010000105.1.faa
ABOUMW010000023.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOUMW010000023.1.faa
DAOKAK010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOKAK010000085.1.faa
AAQXSG010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXSG010000065.1.faa
DADZVW010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZVW010000050.1.faa
CATRHA010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRHA010000043.1.faa
AARLTV010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLTV010000033.1.faa
JAXLDY010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXLDY010000050.1.faa
WSFZ01000016.1	/home/irvin/data/BAPS/phage_AAs_baps/WSFZ01000016.1.faa
ABJVXA010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJVXA010000032.1.faa
AAQZQQ010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZQQ010000035.1.faa
AARTYQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTYQ010000034.1.faa
AARCQE010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCQE010000079.1.faa
DAAYTY010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DAAYTY010000057.1.faa
DAESLY010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/DAESLY010000074.1.faa
DABTSZ010000133.1	/home/irvin/data/BAPS/phage_AAs_baps/DABTSZ010000133.1.faa
AARPGY010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPGY010000081.1.faa
BFRF01000029.1	/home/irvin/data/BAPS/phage_AAs_baps/BFRF01000029.1.faa
ABFHVA010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFHVA010000035.1.faa
WSJI01000018.1	/home/irvin/data/BAPS/phage_AAs_baps/WSJI01000018.1.faa
ABDCCS010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCCS010000068.1.faa
AASXWB010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AASXWB010000050.1.faa
MUKJ01000034.1	/home/irvin/data/BAPS/phage_AAs_baps/MUKJ01000034.1.faa
ADUM01000003.1	/home/irvin/data/BAPS/phage_AAs_baps/ADUM01000003.1.faa
ABKBTC010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBTC010000033.1.faa
ABKGUO010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKGUO010000033.1.faa
RTMV02000067.1	/home/irvin/data/BAPS/phage_AAs_baps/RTMV02000067.1.faa
ABDBBG010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBBG010000016.1.faa
AAWDBE010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWDBE010000048.1.faa
ABIQED010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIQED010000031.1.faa
JAKSXQ010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKSXQ010000070.1.faa
JANAOD010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/JANAOD010000085.1.faa
ABJFOR010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJFOR010000031.1.faa
AARBGJ010000116.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBGJ010000116.1.faa
ABNOKF010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNOKF010000070.1.faa
AAROTB010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROTB010000058.1.faa
AARNVX010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNVX010000065.1.faa
ABBEIH010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBEIH010000053.1.faa
ABDCTX010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCTX010000062.1.faa
JABEHB010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/JABEHB010000050.1.faa
ABJTWH010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJTWH010000030.1.faa
JAPUPX010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPUPX010000030.1.faa
AAYXSZ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYXSZ010000030.1.faa
DANAZM010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/DANAZM010000062.1.faa
BJSC01000185.1	/home/irvin/data/BAPS/phage_AAs_baps/BJSC01000185.1.faa
JAYXLB010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYXLB010000042.1.faa
AARLWV010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLWV010000032.1.faa
ABRUAZ010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRUAZ010000054.1.faa
JAYXLB010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYXLB010000055.1.faa
AARGRE010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGRE010000073.1.faa
NXMK01000139.1	/home/irvin/data/BAPS/phage_AAs_baps/NXMK01000139.1.faa
WSJU01000017.1	/home/irvin/data/BAPS/phage_AAs_baps/WSJU01000017.1.faa
ABIBBO010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIBBO010000046.1.faa
CATSSQ010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/CATSSQ010000052.1.faa
JARBDG010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/JARBDG010000064.1.faa
AARVJN010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVJN010000039.1.faa
AASUHL010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AASUHL010000048.1.faa
AASAEX010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/AASAEX010000054.1.faa
ABEHVN010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEHVN010000033.1.faa
QOFM01000049.1	/home/irvin/data/BAPS/phage_AAs_baps/QOFM01000049.1.faa
DAFUQT010000113.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFUQT010000113.1.faa
JAEOIF010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEOIF010000046.1.faa
JAHVSQ010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHVSQ010000025.1.faa
ABRWNU010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRWNU010000031.1.faa
ABKOYY010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKOYY010000038.1.faa
ABLSCJ010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLSCJ010000062.1.faa
ABBSHV010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBSHV010000093.1.faa
ABCJWO010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCJWO010000105.1.faa
ABOUQF010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOUQF010000036.1.faa
PUQQ01000098.1	/home/irvin/data/BAPS/phage_AAs_baps/PUQQ01000098.1.faa
NWPG01000052.1	/home/irvin/data/BAPS/phage_AAs_baps/NWPG01000052.1.faa
AARFIO010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFIO010000052.1.faa
AATTWX010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AATTWX010000050.1.faa
AATGGE010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/AATGGE010000087.1.faa
AARSBK010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSBK010000062.1.faa
DAJNES010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJNES010000051.1.faa
DAAZPQ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/DAAZPQ010000031.1.faa
ABFPAS010000108.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFPAS010000108.1.faa
ABRXJM010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRXJM010000048.1.faa
ABELXV010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABELXV010000031.1.faa
AAWPWI010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWPWI010000051.1.faa
JACIUP010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/JACIUP010000044.1.faa
AAWQRH010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWQRH010000029.1.faa
CATVJQ010000008.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVJQ010000008.1.faa
AATEWT010000121.1	/home/irvin/data/BAPS/phage_AAs_baps/AATEWT010000121.1.faa
AARSWV010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSWV010000030.1.faa
KQ087741.1	/home/irvin/data/BAPS/phage_AAs_baps/KQ087741.1.faa
CADFVJ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/CADFVJ010000030.1.faa
AATITJ010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AATITJ010000071.1.faa
AASTLM010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AASTLM010000072.1.faa
AATPGU010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AATPGU010000067.1.faa
ABDHKL010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDHKL010000035.1.faa
JANFDL010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/JANFDL010000079.1.faa
JAZIPX010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/JAZIPX010000052.1.faa
DABWEJ010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/DABWEJ010000051.1.faa
ABNUEQ010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNUEQ010000031.1.faa
ABIVVW010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIVVW010000067.1.faa
DABTFX010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/DABTFX010000052.1.faa
UEFB01000079.1	/home/irvin/data/BAPS/phage_AAs_baps/UEFB01000079.1.faa
AARUCO010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AARUCO010000067.1.faa
DAJHLA010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJHLA010000064.1.faa
ABBDII010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBDII010000021.1.faa
AASCIX010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AASCIX010000050.1.faa
DADHZN010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/DADHZN010000032.1.faa
ABAXDO010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAXDO010000059.1.faa
ABHBII010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHBII010000049.1.faa
DAHBXY010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBXY010000062.1.faa
CAUIPH010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/CAUIPH010000035.1.faa
AARXFP010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXFP010000063.1.faa
ABEQUK010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEQUK010000032.1.faa
JAYWNT010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYWNT010000071.1.faa
JACZNK010000107.1	/home/irvin/data/BAPS/phage_AAs_baps/JACZNK010000107.1.faa
ABGESP010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGESP010000060.1.faa
AATEUD010000104.1	/home/irvin/data/BAPS/phage_AAs_baps/AATEUD010000104.1.faa
ABNVZD010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNVZD010000022.1.faa
AAADOU020000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AAADOU020000038.1.faa
AAZTWV010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZTWV010000052.1.faa
NOEZ01000104.1	/home/irvin/data/BAPS/phage_AAs_baps/NOEZ01000104.1.faa
AAZSTI010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSTI010000052.1.faa
AARNMK010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNMK010000054.1.faa
AARRVI010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRVI010000032.1.faa
AARNPG010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNPG010000054.1.faa
AARDRP010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDRP010000063.1.faa
VZHH01000036.1	/home/irvin/data/BAPS/phage_AAs_baps/VZHH01000036.1.faa
ABDBQO010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBQO010000030.1.faa
DADNIM010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/DADNIM010000036.1.faa
AARLIE010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AARLIE010000029.1.faa
ABNXUO010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNXUO010000035.1.faa
NAFT01000300.1	/home/irvin/data/BAPS/phage_AAs_baps/NAFT01000300.1.faa
KE701310.1	/home/irvin/data/BAPS/phage_AAs_baps/KE701310.1.faa
JAXRDV010000205.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXRDV010000205.1.faa
JAYXEM010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYXEM010000060.1.faa
ABASXJ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABASXJ010000030.1.faa
ABHLIG010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHLIG010000031.1.faa
RMFV02000032.1	/home/irvin/data/BAPS/phage_AAs_baps/RMFV02000032.1.faa
AAVVOB010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVOB010000061.1.faa
AAVVDY010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDY010000053.1.faa
DAQFUW010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQFUW010000055.1.faa
AASSDA010000115.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSDA010000115.1.faa
CYGG01000103.1	/home/irvin/data/BAPS/phage_AAs_baps/CYGG01000103.1.faa
JACCOK010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/JACCOK010000047.1.faa
NRXS01000062.1	/home/irvin/data/BAPS/phage_AAs_baps/NRXS01000062.1.faa
AAVVGE010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVGE010000055.1.faa
ABNMIQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNMIQ010000034.1.faa
ABGRKG010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGRKG010000058.1.faa
ABDIQF010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDIQF010000050.1.faa
ABOPPT010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOPPT010000042.1.faa
AAQZZD010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZZD010000058.1.faa
JHEZ01000070.1	/home/irvin/data/BAPS/phage_AAs_baps/JHEZ01000070.1.faa
ABMHCA010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMHCA010000072.1.faa
CATVHT010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVHT010000016.1.faa
AAADKW020000103.1	/home/irvin/data/BAPS/phage_AAs_baps/AAADKW020000103.1.faa
ABMOOR010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMOOR010000055.1.faa
ABMLGX010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMLGX010000028.1.faa
AATELP010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/AATELP010000081.1.faa
CATRRA010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRRA010000056.1.faa
SQNP01000183.1	/home/irvin/data/BAPS/phage_AAs_baps/SQNP01000183.1.faa
DABSXI010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/DABSXI010000054.1.faa
DAQFNR010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQFNR010000051.1.faa
ABMVGM010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMVGM010000034.1.faa
AARRMF010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRMF010000079.1.faa
AAWSEW010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWSEW010000030.1.faa
ABBPJY010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBPJY010000051.1.faa
AATHYZ010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHYZ010000058.1.faa
AATTET010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AATTET010000032.1.faa
AAUIUS010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUIUS010000087.1.faa
ABDQBX010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDQBX010000034.1.faa
AAROYG010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROYG010000083.1.faa
DAJPHX010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJPHX010000063.1.faa
AAWOYL010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWOYL010000048.1.faa
AARSAH010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSAH010000043.1.faa
AAUNFX010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUNFX010000031.1.faa
ABAINI010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAINI010000062.1.faa
AAUOUM010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUOUM010000031.1.faa
JASWYB010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/JASWYB010000025.1.faa
JBBGXR010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGXR010000032.1.faa
JADAFR010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/JADAFR010000082.1.faa
ABIPWT010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIPWT010000063.1.faa
DAKAPK010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKAPK010000047.1.faa
ABBJSK010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBJSK010000065.1.faa
ABRWQH010000110.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRWQH010000110.1.faa
DAHBOK010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBOK010000052.1.faa
AARAXS010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAXS010000037.1.faa
AAQWSN010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWSN010000029.1.faa
AARPKN010000091.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPKN010000091.1.faa
SYXG01000071.1	/home/irvin/data/BAPS/phage_AAs_baps/SYXG01000071.1.faa
CAUALN010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/CAUALN010000048.1.faa
AAYGQL010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYGQL010000050.1.faa
ABIMDE010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIMDE010000029.1.faa
AATKUK010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKUK010000045.1.faa
LDDO01000004.1	/home/irvin/data/BAPS/phage_AAs_baps/LDDO01000004.1.faa
JAGUTG010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGUTG010000073.1.faa
ABBLWF010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBLWF010000056.1.faa
DABUAU010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUAU010000096.1.faa
DAFMCJ010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFMCJ010000051.1.faa
AASJSD010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJSD010000052.1.faa
AARAMF010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAMF010000045.1.faa
ABIJYP010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIJYP010000063.1.faa
VZEN01000038.1	/home/irvin/data/BAPS/phage_AAs_baps/VZEN01000038.1.faa
AAWNVD010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWNVD010000060.1.faa
ABEHZI010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEHZI010000034.1.faa
ABAGVC010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAGVC010000038.1.faa
AARGJD010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGJD010000064.1.faa
ABRPPV010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRPPV010000057.1.faa
JANTMO010000175.1	/home/irvin/data/BAPS/phage_AAs_baps/JANTMO010000175.1.faa
AAYNCF010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYNCF010000065.1.faa
ABJKLF010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJKLF010000036.1.faa
AASYBS010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYBS010000046.1.faa
AAZRWU010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZRWU010000044.1.faa
ABMGTF010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMGTF010000022.1.faa
DAFKVF010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFKVF010000027.1.faa
AAXCVU010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXCVU010000027.1.faa
DACZAZ010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/DACZAZ010000054.1.faa
ABLCIZ010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLCIZ010000036.1.faa
AASAGQ010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AASAGQ010000046.1.faa
ABNMIK010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNMIK010000033.1.faa
AARBSF010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBSF010000032.1.faa
AARONK010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AARONK010000063.1.faa
ABDDFT010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDDFT010000039.1.faa
ABDNDD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDNDD010000031.1.faa
WKKQ01000075.1	/home/irvin/data/BAPS/phage_AAs_baps/WKKQ01000075.1.faa
ABBFNI010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBFNI010000077.1.faa
AASBMM010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBMM010000038.1.faa
DAPGVG010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPGVG010000085.1.faa
ABAWVX010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAWVX010000034.1.faa
AARDLO010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDLO010000030.1.faa
AARSKO010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSKO010000069.1.faa
AAREDU010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAREDU010000062.1.faa
AAWNWC010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWNWC010000049.1.faa
ABOWBH010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOWBH010000056.1.faa
JAAMGO010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAMGO010000055.1.faa
AAREYM010000102.1	/home/irvin/data/BAPS/phage_AAs_baps/AAREYM010000102.1.faa
AATBWA010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBWA010000085.1.faa
ABIWKI010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIWKI010000033.1.faa
CATVLJ010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVLJ010000029.1.faa
ABDVFD010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDVFD010000030.1.faa
AASDWP010000121.1	/home/irvin/data/BAPS/phage_AAs_baps/AASDWP010000121.1.faa
AARHWU010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AARHWU010000056.1.faa
JAGSNA010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGSNA010000072.1.faa
WSJO01000018.1	/home/irvin/data/BAPS/phage_AAs_baps/WSJO01000018.1.faa
AAROYZ010000113.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROYZ010000113.1.faa
AATATM010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AATATM010000046.1.faa
ABCAKZ010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCAKZ010000064.1.faa
JAEOIK010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEOIK010000048.1.faa
ABCRAC010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCRAC010000030.1.faa
ABDTVW010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDTVW010000046.1.faa
CAXFVA010000012.1	/home/irvin/data/BAPS/phage_AAs_baps/CAXFVA010000012.1.faa
ABLBPT010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLBPT010000041.1.faa
ABEYZX010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEYZX010000061.1.faa
AAVVDY010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDY010000060.1.faa
AAWAAI010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWAAI010000058.1.faa
AATMGC010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AATMGC010000053.1.faa
ABHOLN010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHOLN010000038.1.faa
SAEM01000051.1	/home/irvin/data/BAPS/phage_AAs_baps/SAEM01000051.1.faa
AASTHG010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AASTHG010000070.1.faa
JADOCI010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/JADOCI010000046.1.faa
ABNJGF010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNJGF010000031.1.faa
AAWPCD010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWPCD010000049.1.faa
